[0.027s] Invoking command in '/home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_ros_mas_com:/opt/ros/foxy /usr/bin/cmake --build /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs -- -j12 -l12
[0.385s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.416s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.416s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.614s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.738s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.746s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[3.913s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.950s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[3.993s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[5.155s] -- Found ament_cmake_cppcheck: 0.9.8 (/opt/ros/foxy/share/ament_cmake_cppcheck/cmake)
[5.157s] -- Found ament_cmake_cpplint: 0.9.8 (/opt/ros/foxy/share/ament_cmake_cpplint/cmake)
[5.159s] -- Found ament_cmake_uncrustify: 0.9.8 (/opt/ros/foxy/share/ament_cmake_uncrustify/cmake)
[5.163s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[8.416s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.494s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.520s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[8.521s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[8.545s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.545s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[8.545s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[8.597s] -- Found ament_cmake_flake8: 0.9.8 (/opt/ros/foxy/share/ament_cmake_flake8/cmake)
[8.600s] -- Found ament_cmake_pep257: 0.9.8 (/opt/ros/foxy/share/ament_cmake_pep257/cmake)
[8.627s] -- Configuring done
[9.164s] -- Generating done
[9.168s] -- Build files have been written to: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs
[9.226s] [  0%] Built target px4_msgs__cpp
[53.558s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__functions.h
[53.559s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__functions.h
[53.559s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__type_support.h
[53.559s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__functions.h
[53.559s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__functions.c
[53.559s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__type_support.h
[53.559s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.h
[53.560s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__type_support.h
[53.560s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__struct.h
[53.560s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__functions.c
[53.560s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__functions.h
[53.560s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__functions.c
[53.561s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.h
[53.561s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.c
[53.561s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__type_support.h
[53.562s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__functions.c
[53.562s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/health_report__struct.h
[53.562s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__struct.h
[53.562s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__functions.h
[53.563s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.h
[53.563s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__type_support.h
[53.563s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__functions.c
[53.563s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__functions.h
[53.564s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__type_support.h
[53.564s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__type_support.h
[53.564s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__struct.h
[53.564s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__type_support.h
[53.564s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__functions.c
[53.564s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__functions.c
[53.565s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.h
[53.565s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__functions.c
[53.565s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__functions.h
[53.565s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/action_request__functions.c
[53.565s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__type_support.h
[53.565s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__functions.h
[53.565s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__struct.h
[53.566s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__struct.h
[53.566s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__struct.h
[53.566s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__functions.c
[53.566s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__functions.c
[53.566s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__type_support.h
[53.566s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__functions.c
[53.567s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__functions.h
[53.567s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.h
[53.567s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__struct.h
[53.567s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__functions.h
[53.567s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__type_support.h
[53.568s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__functions.h
[53.568s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__functions.h
[53.568s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__functions.c
[53.568s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__functions.h
[53.569s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.h
[53.569s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__functions.c
[53.569s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__struct.h
[53.570s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__functions.h
[53.570s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[53.570s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__struct.h
[53.570s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__struct.h
[53.570s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__type_support.h
[53.570s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__functions.c
[53.571s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__struct.h
[53.571s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.h
[53.571s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__functions.c
[53.571s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__functions.c
[53.571s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__functions.c
[53.572s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__functions.h
[53.572s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__type_support.h
[53.572s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__functions.h
[53.572s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__functions.c
[53.573s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__functions.h
[53.573s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__functions.h
[53.573s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.h
[53.573s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__struct.h
[53.574s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.h
[53.574s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__functions.c
[53.574s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__struct.h
[53.575s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.h
[53.575s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__functions.c
[53.575s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/event__struct.h
[53.575s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__functions.h
[53.576s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__functions.c
[53.576s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__functions.c
[53.576s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__functions.h
[53.576s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__functions.h
[53.577s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.h
[53.577s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ping__type_support.h
[53.578s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__type_support.h
[53.578s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__type_support.h
[53.578s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__functions.h
[53.578s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.h
[53.578s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__functions.c
[53.579s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__functions.c
[53.579s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__functions.h
[53.579s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/home_position__struct.h
[53.579s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__functions.h
[53.580s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__functions.c
[53.580s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__struct.h
[53.580s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__functions.h
[53.580s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__struct.h
[53.580s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__type_support.h
[53.581s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__functions.h
[53.581s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__functions.h
[53.581s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__struct.h
[53.581s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__type_support.h
[53.582s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__functions.c
[53.582s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__functions.c
[53.582s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__type_support.h
[53.582s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__struct.h
[53.583s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__functions.h
[53.583s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__functions.c
[53.583s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/log_message__struct.h
[53.583s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__functions.c
[53.583s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__functions.c
[53.584s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__type_support.h
[53.584s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.h
[53.584s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__functions.h
[53.585s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__functions.c
[53.585s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gripper__functions.h
[53.586s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__type_support.h
[53.586s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__struct.h
[53.586s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__functions.c
[53.586s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission__functions.h
[53.587s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__type_support.h
[53.587s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__struct.h
[53.587s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__functions.h
[53.588s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__functions.c
[53.588s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__type_support.h
[53.588s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__functions.c
[53.588s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__functions.c
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__functions.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__type_support.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__functions.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__functions.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__type_support.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__functions.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[53.589s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__struct.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__functions.c
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__type_support.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__type_support.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__type_support.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__struct.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__functions.c
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__type_support.h
[53.590s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__functions.h
